event001729.png,3.0760908,-3.0324295,-2.0563383
event001730.png,2.9339824,-1.7096894,5.019181
event001731.png,0.666768,-0.3788952,-0.11607095
event001732.png,3.3446176,-1.5531067,-4.4617853
event001733.png,4.5958037,-5.6534753,-1.720944
event001734.png,2.4896996,-1.7543153,-8.458914
event001735.png,3.0933359,-0.54008764,-1.4175469
event001736.png,1.7326267,-2.7277024,-0.91315657
event001737.png,3.9860377,-0.41658032,5.374154
event001738.png,1.0810721,-2.0071037,0.84230137
event001739.png,6.373491,-1.3339666,-11.882325
event001740.png,3.1170125,4.0507793,1.709189
event001741.png,0.6451378,-1.2524679,-8.119756
event001742.png,2.1332586,-0.18402973,5.6993074
event001743.png,3.6370473,5.9720306,6.10223
event001744.png,4.0101614,7.6411023,2.0459535
event001745.png,2.3062603,-1.1164212,-4.1451044
event001746.png,4.2555895,0.11010194,-1.5397989
event001747.png,2.6739986,1.818186,-2.4777892
event001748.png,4.704763,-3.0124905,-16.442081
event001749.png,2.778182,4.413928,2.1587427
event001750.png,1.0440258,-0.1852754,1.4063138
event001751.png,2.704629,-0.263573,0.32625556
event001752.png,2.5395408,4.48324,-3.9373891
event001753.png,1.3160808,0.9477082,-7.1336484
event001754.png,2.1556108,-0.6918364,-3.5922961
event001755.png,1.740567,1.4660009,-1.7341336
event001756.png,5.2072616,10.214665,4.257343
event001757.png,5.324835,7.760724,7.934141
event001758.png,1.8597391,2.207552,18.828382
event001759.png,1.1463021,-1.6612413,3.1300657
event001760.png,1.0939174,-0.9260235,-0.54827535
event001761.png,1.5107553,-1.5578237,-0.14925209
event001762.png,3.7875526,-12.090617,2.5030186
event001763.png,2.2060306,1.8167185,-7.761844
event001764.png,1.6574212,-2.0754051,0.6703976
event001765.png,2.6243,-7.8603306,4.8868284
event001766.png,4.5308566,-2.4945548,-4.097092
event001767.png,3.8302712,-1.8132504,7.180174
event001768.png,0.6891565,-0.16108938,1.474372
event001769.png,2.4671583,-0.81995004,-0.6866188
event001770.png,3.2538135,3.8211105,-0.26954967
event001771.png,0.6886271,0.35527316,-3.6140394
event001772.png,4.035615,4.705129,4.720445
event001773.png,1.2772605,0.10475268,1.799761
event001774.png,6.057219,3.676476,-5.516389
event001775.png,3.2565687,-4.361568,-2.8487244
event001776.png,5.7709823,-6.7297673,-0.6279302
event001777.png,2.0516434,-0.203958,1.3327621
event001778.png,3.0462518,-5.844979,-1.8087411
event001779.png,3.9858143,-1.6677774,-4.79661
event001780.png,4.5943193,-2.0725076,-0.9473675
event001781.png,4.4259295,0.028210662,0.6127062
event001782.png,6.9834003,2.6212792,-13.346797
event001783.png,4.7676544,-0.45409307,-3.815171
event001784.png,2.1716948,0.23078054,-2.6363454
event001785.png,4.659867,-4.2906675,2.6919546
event001786.png,3.026816,-4.0186706,-3.5107098
event001787.png,4.2387366,-2.2844837,29.960703
event001788.png,4.925738,-1.2237464,9.16966
event001789.png,1.5178277,-0.0067125517,0.22365917
event001790.png,1.1494538,-0.30532387,-2.3873322
event001791.png,3.8993304,-0.14864649,0.87271124
event001792.png,0.83183557,-1.1502545,-0.37599236
event001793.png,3.5937302,-2.5198371,-0.4507018
event001794.png,4.114463,5.178122,-21.218416
event001795.png,3.185759,-2.0909457,-1.6205223
event001796.png,3.9811628,4.0706863,-3.0088832
event001797.png,3.7589676,-4.176471,0.2850641
event001798.png,3.7292328,-5.966372,-9.577238
event001799.png,2.0268447,-0.073458366,-2.8441591
event001800.png,4.208858,-17.08404,4.7756705
event001801.png,3.3137019,1.8857973,-2.939787
event001802.png,2.5834887,-0.992892,0.3170356
event001803.png,1.3896022,-1.6804518,1.7809842
event001804.png,1.300108,1.080153,-7.2924385
event001805.png,2.0388765,-2.708243,-1.5489699
event001806.png,2.7258012,-3.2368171,38.66548
event001807.png,2.611431,-4.9007387,-0.8922463
event001808.png,2.0063581,-0.8794682,20.933216
event001809.png,2.7169826,4.6423492,5.0511656
event001810.png,3.0959406,-2.9925501,-1.3853219
event001811.png,0.6738102,-1.8186021,-6.41764
event001812.png,1.0503485,-0.36748365,-1.1934986
event001813.png,5.0514097,-6.878525,14.7185
event001814.png,0.60165566,-0.93476456,-0.39986518
event001815.png,1.2013988,-0.5311517,-0.40916893
event001816.png,7.5205255,4.171499,170.88112
event001817.png,3.675392,-9.350213,1.9264904
event001818.png,2.0694947,2.1284442,0.119126044
event001819.png,2.4392302,-3.4546793,-1.792149
event001820.png,4.903976,-2.7371378,1.2581004
event001821.png,2.6340113,-1.1810516,-13.89384
event001822.png,1.7100128,-0.018833332,4.718723
event001823.png,4.9321475,3.8566592,20.371775
event001824.png,2.5512648,-2.6335926,-5.248487
event001825.png,3.665519,0.8900442,-7.2716007
event001826.png,4.5713573,5.314345,-0.7993924
event001827.png,2.7056997,0.0868205,9.580889
event001828.png,5.282629,-2.0787952,-8.1386175
event001829.png,4.3766193,2.6051414,-1.2534627
event001830.png,4.012989,-2.6416986,-0.1733264
event001831.png,4.7790194,0.20418969,-5.5956793
event001832.png,2.6126595,2.601648,-4.3747754
event001833.png,2.3685405,0.24336119,-1.6436342
event001834.png,0.5576427,-0.04417661,-3.798202
event001835.png,3.56771,-0.33424187,10.947428
event001836.png,3.9804857,-0.37304223,-10.307239
event001837.png,2.5655932,-0.11345414,1.7044147
event001838.png,1.563146,-3.3928695,1.3226864
event001839.png,3.0213406,6.187655,-3.4743145
event001840.png,0.70492643,-0.011669302,-8.040891
event001841.png,1.7632086,2.4187462,-2.5802722
event001842.png,3.6525724,-0.17597643,-4.9852376
event001843.png,3.9625921,6.0094814,-3.167152
event001844.png,2.6803226,0.2898749,-0.5982838
event001845.png,6.745715,-6.8670793,32.18174
event001846.png,1.1121914,-0.36096004,-6.3752036
event001847.png,6.4787297,-0.8042904,-8.854652
event001848.png,2.3884985,0.38458586,-0.532354
event001849.png,3.8174345,-11.335529,2.3153887
event001850.png,1.8220628,-0.10524617,4.0931377
event001851.png,4.3070717,-7.6742616,-4.264277
event001852.png,2.0551775,-1.5530804,-4.870453
event001853.png,1.0279411,-0.25097907,1.4506353
event001854.png,4.866124,-9.983256,-8.858626
event001855.png,2.7620375,-2.7505345,-0.19685364
event001856.png,2.0336452,0.025956098,-0.27724043
event001857.png,4.9621944,-0.83813435,-9.935274
event001858.png,3.751666,0.9092995,0.082772456
event001859.png,2.1723058,-2.5666177,20.616232
event001860.png,3.8203526,-4.7380953,-11.629486
event001861.png,4.8287687,5.21451,19.005993
event001862.png,5.774389,-2.193197,-13.6493635
event001863.png,3.2730105,-0.37573865,5.912566
event001864.png,3.2868714,-0.28735408,-9.811149
event001865.png,3.3960474,-7.109823,10.216237
event001866.png,2.0244842,-2.9912744,-1.1617289
event001867.png,6.5304265,-0.7925232,-15.640513
event001868.png,3.6708808,0.32730934,-2.6840336
event001869.png,5.823176,-21.848946,14.7967825
event001870.png,2.9434648,3.2325718,13.100486
event001871.png,0.81221455,0.09239069,-0.12837031
event001872.png,4.709316,-0.6941804,-5.909402
event001873.png,4.066558,-5.0696425,-1.7726932
event001874.png,3.7394001,-1.3531423,-11.440921
event001875.png,3.97992,-1.9691571,-1.1785876
event001876.png,4.453849,3.7373126,34.0495
event001877.png,2.3925617,1.137659,-7.2169886
event001878.png,3.3526173,-1.0972494,-6.5782814
event001879.png,1.95855,-0.92532724,10.295172
event001880.png,3.2324197,2.1753151,8.995901
event001881.png,2.7236772,-4.349268,3.781724
event001882.png,2.1757987,4.7257733,3.5980222
event001883.png,0.57788473,0.22946323,-0.3958842
event001884.png,6.913382,1.3018783,-6.5822034
event001885.png,2.9882643,-4.4696946,-0.6720856
event001886.png,1.9649183,-3.2842393,-1.6738161
event001887.png,2.5640218,-0.8940747,-0.8352624
event001888.png,1.5872959,-0.43853852,2.0359833
event001889.png,2.3774831,0.09641772,-3.4045162
event001890.png,5.3514714,-0.09060737,-2.7607205
event001891.png,5.092195,1.082122,-2.0241253
event001892.png,2.8503854,0.13552092,-1.5165217
event001893.png,5.0587373,0.09912959,-16.818039
event001894.png,1.143817,-0.1494276,1.361978
event001895.png,3.9838688,5.142306,2.6149313
event001896.png,2.186219,-5.291109,0.47890773
event001897.png,1.3688165,-0.496063,-5.5636134
event001898.png,3.1869757,-2.3232102,1.1595321
event001899.png,3.5068736,-0.85625,5.205951
event001900.png,4.943467,0.4996252,0.36909756
event001901.png,3.854876,-4.9074864,1.321248
event001902.png,6.2728553,-6.151553,35.415443
event001903.png,2.9937863,2.362625,-4.169998
event001904.png,2.627333,-1.5531553,-12.917368
event001905.png,1.5091481,-1.392714,-3.079212
event001906.png,1.3753469,-0.9006233,-0.34343776
event001907.png,3.8556676,-1.0610603,-10.83708
event001908.png,1.7497374,1.2877711,0.82582617
event001909.png,1.1473031,0.056271784,-1.3084242
event001910.png,4.318297,-1.6150627,7.593976
event001911.png,2.5814745,0.93216884,-0.05767273
event001912.png,6.8932753,-4.3819003,6.121304
event001913.png,2.5127242,-2.4844306,-2.3952413
event001914.png,1.7273984,0.73475903,7.5229826
event001915.png,4.0893755,-0.058836758,-5.7245274
event001916.png,1.1516997,-3.0293882,0.71207726
event001917.png,3.9355521,7.952615,2.7033043
event001918.png,2.224483,-3.576224,2.3988671
event001919.png,1.7955024,-0.3854325,-2.3422601
event001920.png,3.276631,1.4010684,-1.23579
event001921.png,4.9798245,-0.0009666695,-17.603674
event001922.png,3.174958,-1.9496293,-5.257133
event001923.png,5.4424677,-0.21999449,17.8132
event001924.png,0.88381535,-2.6200159,7.6071353
event001925.png,4.7681417,-12.898442,2.3841717
event001926.png,3.533113,-0.2171898,-2.8941958
event001927.png,4.036069,-4.891902,29.391962
event001928.png,1.8556937,-1.1733373,3.7296994
event001929.png,3.0357575,-3.789994,-36.06388
event001930.png,3.124591,0.08443795,29.983768
event001931.png,2.5042658,0.053899027,-1.4643008
event001932.png,5.569694,-3.485453,3.4294276
event001933.png,1.8120087,-5.5908933,1.3194472
event001934.png,2.741275,-0.11842222,5.867904
event001935.png,5.4341626,1.3894207,-11.84794
event001936.png,2.5339842,-1.2097073,3.3590395
event001937.png,2.7010117,-0.029277483,6.366764
event001938.png,1.1675596,0.03446012,1.4245358
event001939.png,3.255298,-6.6029906,-1.6775013
event001940.png,6.0156455,-5.9993687,6.3703294
event001941.png,3.6213899,-5.4381804,12.438186
event001942.png,1.2248791,1.9908216,-0.1399732
event001943.png,2.0849729,2.9428165,3.3868911
event001944.png,2.1057205,-0.416107,-0.07924389
event001945.png,3.7660675,7.378549,1.4526958
event001946.png,3.1038387,-3.6512246,-0.166349
event001947.png,2.0554614,-2.213688,-0.078351416
event001948.png,5.886157,2.2536566,23.312332
event001949.png,3.4863188,0.9458222,-15.539842
event001950.png,4.55231,0.38389257,-1.9678537
event001951.png,4.5331335,-1.9115595,16.517845
event001952.png,2.3047345,-3.6550221,23.370394
event001953.png,0.7050974,-1.5605302,-0.11618178
event001954.png,4.872365,-11.014264,-2.6345894
event001955.png,3.1429024,-2.6242676,-0.43752715
event001956.png,3.976947,0.08450263,-5.2170157
event001957.png,4.475332,-7.0964456,3.265019
event001958.png,4.2533317,5.9520636,6.668109
event001959.png,2.023543,-0.92313737,-2.3097184
event001960.png,2.8657033,-6.176959,0.89706415
event001961.png,7.018325,-4.620011,-8.377182
event001962.png,6.3123684,-0.5167596,-8.279384
event001963.png,2.3102422,-1.8052095,-2.1244671
event001964.png,6.1938124,-15.366757,24.1912
event001965.png,2.3533065,-0.18568707,3.5914056
event001966.png,2.658484,-0.005693679,0.06928319
event001967.png,2.6947324,-0.8425221,4.6050467
event001968.png,1.6338936,-2.9480357,-2.1198285
event001969.png,4.1920795,2.6381419,-10.624814
event001970.png,1.0554048,-0.09039867,1.7957603
event001971.png,4.200367,-2.4005196,-7.413912
event001972.png,0.8845431,-0.15286385,1.2133919
event001973.png,4.846647,-9.770714,-8.33768
event001974.png,2.9581292,-5.652125,5.0191846
event001975.png,2.2620962,-0.16519806,0.33876792
event001976.png,4.0840635,-0.49838084,-3.5720663
event001977.png,2.976423,3.8701804,1.7635038
event001978.png,3.988341,-8.916906,-3.6850433
event001979.png,3.169522,-2.8836408,-2.739555
event001980.png,4.694712,1.2411698,8.275358
event001981.png,2.6244628,-0.116258055,15.572353
event001982.png,7.159156,-18.730364,-6.103646
event001983.png,1.737933,-0.28877193,-1.5234094
event001984.png,3.2859728,0.5876308,4.9771433
event001985.png,1.387052,-0.46637103,-5.344144
event001986.png,4.5830674,-2.2822456,-0.99934906
event001987.png,2.6653297,0.15469116,-1.9472243
event001988.png,4.311729,-5.375081,1.2246511
event001989.png,2.6511931,1.363402,1.4582235
event001990.png,0.8654116,-0.35010037,5.8941073
event001991.png,3.527204,-4.7090616,-1.9939481
event001992.png,4.3093586,-1.8444692,40.74569
event001993.png,0.8312631,-0.140577,-0.27726737
event001994.png,2.116108,-2.4436438,-0.03976912
event001995.png,1.6289291,0.14865595,-0.70829105
event001996.png,4.874143,6.7198887,-2.9567459
event001997.png,0.91652566,0.57748693,0.23146856
event001998.png,4.7446184,-2.7854455,1.265489
event001999.png,4.8231316,5.2263618,-9.869766
