event001848.png,2.5245104,-193.4691,38.111805
event001849.png,3.8323414,340.71918,685.69055
event001850.png,1.7444099,964.16504,-83.62809
event001851.png,4.3539243,254.58145,-539.72064
event001852.png,2.0884473,218.21248,249.31654
event001853.png,1.0396528,-122.29125,-645.8911
event001854.png,5.0101633,-572.4258,-187.0283
event001855.png,2.8472044,-328.8106,256.87997
event001856.png,1.8848859,-787.3163,-400.25146
event001857.png,5.2267694,-617.0392,-430.45697
event001858.png,3.8069203,-194.32388,76.036415
event001859.png,2.0761108,-352.86407,811.3985
event001860.png,3.7992709,-415.65106,343.09988
event001861.png,4.5441775,-666.6394,-782.2058
event001862.png,6.0254645,-104.735,-189.47472
event001863.png,3.2576227,119.71837,573.41724
event001864.png,3.5945935,600.589,-903.151
event001865.png,3.349436,-378.15216,580.4705
event001866.png,2.1994224,-369.2673,-236.12483
event001867.png,7.026197,-15.304006,-231.60019
event001868.png,3.9040534,-160.21916,216.49272
event001869.png,5.496236,515.62854,688.68
event001870.png,2.683233,-669.1369,-770.7441
event001871.png,0.8460891,-204.33719,175.88156
event001872.png,4.6623435,197.37006,-428.80426
event001873.png,4.0412745,-750.6708,-10.456265
event001874.png,3.5919616,-93.34068,-376.17227
event001875.png,3.9251854,686.9031,372.48322
event001876.png,4.0414796,-720.6118,-499.8296
event001877.png,2.3522084,306.98108,-364.27536
event001878.png,3.4753542,-113.48299,-172.9062
event001879.png,2.159998,-789.8173,794.8004
event001880.png,3.39089,-829.4851,-522.6197
event001881.png,2.6250641,-502.42322,658.0723
event001882.png,2.196811,497.83038,-56.103333
event001883.png,0.61427915,791.29297,132.24376
event001884.png,7.293439,190.78029,-95.567024
event001885.png,3.0436966,-486.24728,-15.838304
event001886.png,2.0450227,-483.79337,-94.39212
event001887.png,2.5904448,-256.5899,243.11497
event001888.png,1.60428,-120.45606,-634.72644
event001889.png,2.480388,124.43631,436.78983
event001890.png,5.632455,-232.08737,23.981241
event001891.png,5.12625,-206.09828,122.69966
event001892.png,2.988734,-152.14406,-22.711641
event001893.png,5.27379,-13.811997,-317.30203
event001894.png,1.1498173,-107.356674,-750.80786
event001895.png,4.056294,310.59824,-162.12039
event001896.png,2.270863,300.71426,-614.74817
event001897.png,1.39329,-86.39706,-335.29312
event001898.png,3.1961362,129.07918,57.595005
event001899.png,3.6133494,2.5491362,147.11996
event001900.png,5.075967,-848.2618,122.88728
event001901.png,3.865601,-314.1456,-373.02197
event001902.png,6.427924,362.6967,318.5747
event001903.png,3.0888405,186.5074,-331.38657
event001904.png,2.6528409,-669.6269,809.91144
event001905.png,1.5442972,-639.8877,-312.29407
event001906.png,1.4269133,-368.14005,-5.144682
event001907.png,3.771041,306.21054,-426.05713
event001908.png,1.7891191,423.82187,121.48316
event001909.png,1.1290069,38.392784,-126.208305
event001910.png,4.418659,31.199335,155.79555
event001911.png,2.5116286,804.2582,-63.636257
event001912.png,6.9115324,90.14055,42.760845
event001913.png,2.4886458,-234.68697,334.67432
event001914.png,1.7579546,-557.52344,-562.2292
event001915.png,4.1850176,40.228954,292.92776
event001916.png,1.1939447,232.1625,-616.6983
event001917.png,4.0550523,503.3414,44.02049
event001918.png,2.3007843,226.6648,700.2472
event001919.png,1.8535209,178.75374,472.30798
event001920.png,3.3133183,-680.2448,182.6983
event001921.png,5.1911755,-21.036554,-325.38898
event001922.png,3.2221503,218.76239,-456.6998
event001923.png,5.217907,921.069,-528.1876
event001924.png,0.853202,580.8867,633.38513
event001925.png,4.8274517,224.70067,-649.40607
event001926.png,3.6151588,-47.006905,327.61932
event001927.png,3.895297,693.4745,473.36472
event001928.png,1.9410583,135.14175,718.0317
event001929.png,3.2111561,650.9887,828.84326
event001930.png,3.2764826,913.0115,327.05133
event001931.png,2.4806952,-116.73717,239.14307
event001932.png,5.672395,-780.1837,-264.2612
event001933.png,1.7918221,335.7735,646.8035
event001934.png,2.8471014,953.0667,-123.31646
event001935.png,5.6550827,-642.04834,-470.15433
event001936.png,2.6029518,91.33668,176.75836
event001937.png,2.9517095,954.58044,-687.68665
event001938.png,1.1513549,38.02707,572.5434
event001939.png,3.3946118,238.60884,-554.9603
event001940.png,5.8182693,548.5006,283.21838
event001941.png,3.9929662,451.4834,-800.3086
event001942.png,1.1871771,546.21204,-119.611595
event001943.png,2.1591935,399.08072,-167.4008
event001944.png,2.149276,-283.40155,33.943867
event001945.png,3.7970903,562.07135,3.9778018
event001946.png,3.1247733,-358.72214,-473.2296
event001947.png,2.1205962,-332.32596,-544.28864
event001948.png,6.0186057,771.88556,255.0851
event001949.png,3.6839836,-527.5366,413.96774
event001950.png,4.7329497,-191.99596,18.280085
event001951.png,4.751937,1.6922541,828.9989
event001952.png,2.06627,652.9179,524.3454
event001953.png,0.7271111,-282.73492,547.71643
event001954.png,5.1638985,-279.98813,512.073
event001955.png,3.3452456,-768.16034,52.095337
event001956.png,3.9853408,13.3188505,-159.12599
event001957.png,4.208265,533.55505,381.32663
event001958.png,4.415042,365.95468,-51.69509
event001959.png,1.9987799,237.19075,61.233242
event001960.png,2.7798188,346.72852,-638.3499
event001961.png,7.288476,33.871056,-577.803
event001962.png,6.400526,66.71159,-107.932045
event001963.png,2.3488314,-200.15074,-315.32925
event001964.png,5.920397,414.6465,476.99902
event001965.png,2.4868095,-41.172752,205.51129
event001966.png,2.637135,-272.21262,183.90749
event001967.png,2.7182565,-16.46409,81.49984
event001968.png,1.6874398,-543.5794,-78.31978
event001969.png,4.0943184,-606.583,-829.7746
event001970.png,1.0431896,-140.56778,-885.1366
event001971.png,4.4740996,-173.57079,-144.43527
event001972.png,0.8943557,-123.43701,-672.47766
event001973.png,5.0272465,-567.95917,-192.472
event001974.png,3.2048364,447.76663,-747.6435
event001975.png,2.3409905,-295.1073,163.75888
event001976.png,4.162211,-94.03509,314.06912
event001977.png,3.0142395,308.72452,-175.12605
event001978.png,4.131963,345.32156,-592.48737
event001979.png,3.3380625,-338.7209,-64.24061
event001980.png,3.9391341,-911.1328,-863.1268
event001981.png,2.5252361,972.5685,224.33926
event001982.png,7.340215,-332.847,516.7472
event001983.png,1.7302058,-126.59459,302.78778
event001984.png,3.0915215,-482.68268,-649.3286
event001985.png,1.408565,-64.62659,-267.24658
event001986.png,4.7164536,-532.82886,175.58366
event001987.png,2.744759,198.2079,-73.2108
event001988.png,4.2316046,-334.81226,-376.0356
event001989.png,2.4632914,-717.1586,-471.8811
event001990.png,0.90051013,-15.302863,958.2009
event001991.png,3.7641616,-437.75623,-144.41002
event001992.png,4.29294,710.96533,-688.1668
event001993.png,0.8415881,-246.18631,11.184567
event001994.png,2.1390338,-326.97293,-529.28265
event001995.png,1.5808761,-949.28125,387.26657
event001996.png,5.090881,324.29074,-241.75452
event001997.png,0.9176386,275.86462,-29.428423
event001998.png,4.723613,-447.53452,130.73328
event001999.png,5.015724,630.2761,-103.40494
